Comunidad_Autonoma,Año,Trimestre,Periodo,Valor_Tasado_€_m2
Andalucía,1995,1,1995T1,513.4
Aragón,1995,1,1995T1,573.6
"Asturias, Principado de",1995,1,1995T1,657.9
"Balears, Illes",1995,1,1995T1,586.0
Canarias,1995,1,1995T1,572.4
Cantabria,1995,1,1995T1,750.0
Castilla y León,1995,1,1995T1,616.9
Castilla-La Mancha,1995,1,1995T1,505.3
Cataluña,1995,1,1995T1,735.0
Comunitat Valenciana,1995,1,1995T1,479.2
Extremadura,1995,1,1995T1,394.7
Galicia,1995,1,1995T1,584.5
"Madrid, Comunidad de",1995,1,1995T1,1078.4
"Murcia, Región de",1995,1,1995T1,425.9
"Navarra, Comunidad Foral de",1995,1,1995T1,722.8
País Vasco,1995,1,1995T1,926.5
"Rioja, La",1995,1,1995T1,588.6
Comunitat Valenciana,1995,1,1995T1,466.0
Andalucía,1995,2,1995T2,514.7
Aragón,1995,2,1995T2,570.6
"Asturias, Principado de",1995,2,1995T2,635.1
"Balears, Illes",1995,2,1995T2,591.6
Canarias,1995,2,1995T2,598.4
Cantabria,1995,2,1995T2,751.6
Castilla y León,1995,2,1995T2,631.6
Castilla-La Mancha,1995,2,1995T2,500.6
Cataluña,1995,2,1995T2,744.6
Comunitat Valenciana,1995,2,1995T2,479.2
Extremadura,1995,2,1995T2,399.8
Galicia,1995,2,1995T2,618.8
"Madrid, Comunidad de",1995,2,1995T2,1078.4
"Murcia, Región de",1995,2,1995T2,421.0
"Navarra, Comunidad Foral de",1995,2,1995T2,742.7
País Vasco,1995,2,1995T2,921.6
"Rioja, La",1995,2,1995T2,598.4
Comunitat Valenciana,1995,2,1995T2,459.8
Andalucía,1995,3,1995T3,495.3
Aragón,1995,3,1995T3,590.1
"Asturias, Principado de",1995,3,1995T3,643.7
"Balears, Illes",1995,3,1995T3,591.6
Canarias,1995,3,1995T3,593.8
Cantabria,1995,3,1995T3,714.3
Castilla y León,1995,3,1995T3,641.4
Castilla-La Mancha,1995,3,1995T3,503.0
Cataluña,1995,3,1995T3,750.4
Comunitat Valenciana,1995,3,1995T3,488.6
Extremadura,1995,3,1995T3,399.8
Galicia,1995,3,1995T3,599.4
"Madrid, Comunidad de",1995,3,1995T3,1086.2
"Murcia, Región de",1995,3,1995T3,429.7
"Navarra, Comunidad Foral de",1995,3,1995T3,759.6
País Vasco,1995,3,1995T3,926.5
"Rioja, La",1995,3,1995T3,594.2
Comunitat Valenciana,1995,3,1995T3,472.2
Andalucía,1995,4,1995T4,514.7
Aragón,1995,4,1995T4,597.5
"Asturias, Principado de",1995,4,1995T4,636.6
"Balears, Illes",1995,4,1995T4,599.2
Canarias,1995,4,1995T4,607.5
Cantabria,1995,4,1995T4,735.4
Castilla y León,1995,4,1995T4,635.3
Castilla-La Mancha,1995,4,1995T4,512.4
Cataluña,1995,4,1995T4,754.3
Comunitat Valenciana,1995,4,1995T4,490.0
Extremadura,1995,4,1995T4,400.6
Galicia,1995,4,1995T4,607.4
"Madrid, Comunidad de",1995,4,1995T4,1115.0
"Murcia, Región de",1995,4,1995T4,428.4
"Navarra, Comunidad Foral de",1995,4,1995T4,721.3
País Vasco,1995,4,1995T4,904.5
"Rioja, La",1995,4,1995T4,631.9
Comunitat Valenciana,1995,4,1995T4,469.7
Andalucía,1996,1,1996T1,507.8
Aragón,1996,1,1996T1,596.0
"Asturias, Principado de",1996,1,1996T1,662.2
"Balears, Illes",1996,1,1996T1,589.7
Canarias,1996,1,1996T1,610.6
Cantabria,1996,1,1996T1,733.7
Castilla y León,1996,1,1996T1,618.1
Castilla-La Mancha,1996,1,1996T1,510.1
Cataluña,1996,1,1996T1,754.3
Comunitat Valenciana,1996,1,1996T1,496.7
Extremadura,1996,1,1996T1,401.4
Galicia,1996,1,1996T1,600.5
"Madrid, Comunidad de",1996,1,1996T1,1104.5
"Murcia, Región de",1996,1,1996T1,424.7
"Navarra, Comunidad Foral de",1996,1,1996T1,736.6
País Vasco,1996,1,1996T1,938.7
"Rioja, La",1996,1,1996T1,625.0
Comunitat Valenciana,1996,1,1996T1,485.7
Andalucía,1996,2,1996T2,503.6
Aragón,1996,2,1996T2,581.1
"Asturias, Principado de",1996,2,1996T2,666.5
"Balears, Illes",1996,2,1996T2,599.2
Canarias,1996,2,1996T2,613.7
Cantabria,1996,2,1996T2,728.9
Castilla y León,1996,2,1996T2,641.4
Castilla-La Mancha,1996,2,1996T2,504.2
Cataluña,1996,2,1996T2,758.1
Comunitat Valenciana,1996,2,1996T2,499.4
Extremadura,1996,2,1996T2,413.1
Galicia,1996,2,1996T2,601.7
"Madrid, Comunidad de",1996,2,1996T2,1070.5
"Murcia, Región de",1996,2,1996T2,428.4
"Navarra, Comunidad Foral de",1996,2,1996T2,724.4
País Vasco,1996,2,1996T2,928.9
"Rioja, La",1996,2,1996T2,612.4
Comunitat Valenciana,1996,2,1996T2,487.0
Andalucía,1996,3,1996T3,505.0
Aragón,1996,3,1996T3,599.0
"Asturias, Principado de",1996,3,1996T3,679.3
"Balears, Illes",1996,3,1996T3,601.1
Canarias,1996,3,1996T3,622.8
Cantabria,1996,3,1996T3,735.4
Castilla y León,1996,3,1996T3,636.5
Castilla-La Mancha,1996,3,1996T3,527.8
Cataluña,1996,3,1996T3,765.9
Comunitat Valenciana,1996,3,1996T3,508.9
Extremadura,1996,3,1996T3,412.3
Galicia,1996,3,1996T3,606.3
"Madrid, Comunidad de",1996,3,1996T3,1065.3
"Murcia, Región de",1996,3,1996T3,433.4
"Navarra, Comunidad Foral de",1996,3,1996T3,785.6
País Vasco,1996,3,1996T3,970.5
"Rioja, La",1996,3,1996T3,622.2
Comunitat Valenciana,1996,3,1996T3,495.6
Andalucía,1996,4,1996T4,513.4
Aragón,1996,4,1996T4,597.5
"Asturias, Principado de",1996,4,1996T4,667.9
"Balears, Illes",1996,4,1996T4,623.8
Canarias,1996,4,1996T4,633.5
Cantabria,1996,4,1996T4,784.1
Castilla y León,1996,4,1996T4,632.8
Castilla-La Mancha,1996,4,1996T4,526.6
Cataluña,1996,4,1996T4,777.4
Comunitat Valenciana,1996,4,1996T4,506.2
Extremadura,1996,4,1996T4,419.8
Galicia,1996,4,1996T4,622.3
"Madrid, Comunidad de",1996,4,1996T4,1083.6
"Murcia, Región de",1996,4,1996T4,433.4
"Navarra, Comunidad Foral de",1996,4,1996T4,741.2
País Vasco,1996,4,1996T4,970.5
"Rioja, La",1996,4,1996T4,599.8
Comunitat Valenciana,1996,4,1996T4,489.5
Andalucía,1997,1,1997T1,509.2
Aragón,1997,1,1997T1,581.1
"Asturias, Principado de",1997,1,1997T1,677.9
"Balears, Illes",1997,1,1997T1,627.5
Canarias,1997,1,1997T1,647.2
Cantabria,1997,1,1997T1,753.2
Castilla y León,1997,1,1997T1,640.2
Castilla-La Mancha,1997,1,1997T1,519.5
Cataluña,1997,1,1997T1,781.3
Comunitat Valenciana,1997,1,1997T1,515.6
Extremadura,1997,1,1997T1,413.1
Galicia,1997,1,1997T1,607.4
"Madrid, Comunidad de",1997,1,1997T1,1054.8
"Murcia, Región de",1997,1,1997T1,437.1
"Navarra, Comunidad Foral de",1997,1,1997T1,744.3
País Vasco,1997,1,1997T1,938.7
"Rioja, La",1997,1,1997T1,629.1
Comunitat Valenciana,1997,1,1997T1,500.6
Andalucía,1997,2,1997T2,516.1
Aragón,1997,2,1997T2,581.1
"Asturias, Principado de",1997,2,1997T2,685.0
"Balears, Illes",1997,2,1997T2,648.3
Canarias,1997,2,1997T2,674.7
Cantabria,1997,2,1997T2,775.9
Castilla y León,1997,2,1997T2,648.8
Castilla-La Mancha,1997,2,1997T2,524.2
Cataluña,1997,2,1997T2,787.1
Comunitat Valenciana,1997,2,1997T2,519.7
Extremadura,1997,2,1997T2,416.5
Galicia,1997,2,1997T2,622.3
"Madrid, Comunidad de",1997,2,1997T2,1041.7
"Murcia, Región de",1997,2,1997T2,442.1
"Navarra, Comunidad Foral de",1997,2,1997T2,794.8
País Vasco,1997,2,1997T2,953.4
"Rioja, La",1997,2,1997T2,611.0
Comunitat Valenciana,1997,2,1997T2,505.5
Andalucía,1997,3,1997T3,510.6
Aragón,1997,3,1997T3,585.6
"Asturias, Principado de",1997,3,1997T3,695.0
"Balears, Illes",1997,3,1997T3,640.8
Canarias,1997,3,1997T3,676.2
Cantabria,1997,3,1997T3,771.1
Castilla y León,1997,3,1997T3,646.3
Castilla-La Mancha,1997,3,1997T3,539.6
Cataluña,1997,3,1997T3,792.9
Comunitat Valenciana,1997,3,1997T3,522.4
Extremadura,1997,3,1997T3,403.9
Galicia,1997,3,1997T3,618.8
"Madrid, Comunidad de",1997,3,1997T3,1052.2
"Murcia, Región de",1997,3,1997T3,445.8
"Navarra, Comunidad Foral de",1997,3,1997T3,814.7
País Vasco,1997,3,1997T3,943.6
"Rioja, La",1997,3,1997T3,615.2
Comunitat Valenciana,1997,3,1997T3,510.5
Andalucía,1997,4,1997T4,516.1
Aragón,1997,4,1997T4,593.0
"Asturias, Principado de",1997,4,1997T4,672.2
"Balears, Illes",1997,4,1997T4,654.0
Canarias,1997,4,1997T4,683.9
Cantabria,1997,4,1997T4,756.5
Castilla y León,1997,4,1997T4,652.5
Castilla-La Mancha,1997,4,1997T4,536.0
Cataluña,1997,4,1997T4,802.5
Comunitat Valenciana,1997,4,1997T4,522.4
Extremadura,1997,4,1997T4,406.4
Galicia,1997,4,1997T4,629.1
"Madrid, Comunidad de",1997,4,1997T4,1065.3
"Murcia, Región de",1997,4,1997T4,450.8
"Navarra, Comunidad Foral de",1997,4,1997T4,797.9
País Vasco,1997,4,1997T4,965.6
"Rioja, La",1997,4,1997T4,613.8
Comunitat Valenciana,1997,4,1997T4,515.4
Andalucía,1998,1,1998T1,527.3
Aragón,1998,1,1998T1,584.1
"Asturias, Principado de",1998,1,1998T1,702.1
"Balears, Illes",1998,1,1998T1,680.5
Canarias,1998,1,1998T1,702.2
Cantabria,1998,1,1998T1,754.8
Castilla y León,1998,1,1998T1,657.4
Castilla-La Mancha,1998,1,1998T1,532.5
Cataluña,1998,1,1998T1,812.2
Comunitat Valenciana,1998,1,1998T1,537.2
Extremadura,1998,1,1998T1,415.6
Galicia,1998,1,1998T1,639.4
"Madrid, Comunidad de",1998,1,1998T1,1070.5
"Murcia, Región de",1998,1,1998T1,464.4
"Navarra, Comunidad Foral de",1998,1,1998T1,802.5
País Vasco,1998,1,1998T1,970.5
"Rioja, La",1998,1,1998T1,601.2
Comunitat Valenciana,1998,1,1998T1,521.6
Andalucía,1998,2,1998T2,537.0
Aragón,1998,2,1998T2,602.0
"Asturias, Principado de",1998,2,1998T2,712.1
"Balears, Illes",1998,2,1998T2,746.6
Canarias,1998,2,1998T2,726.6
Cantabria,1998,2,1998T2,763.0
Castilla y León,1998,2,1998T2,677.1
Castilla-La Mancha,1998,2,1998T2,529.0
Cataluña,1998,2,1998T2,833.4
Comunitat Valenciana,1998,2,1998T2,556.1
Extremadura,1998,2,1998T2,419.8
Galicia,1998,2,1998T2,647.4
"Madrid, Comunidad de",1998,2,1998T2,1054.8
"Murcia, Región de",1998,2,1998T2,470.6
"Navarra, Comunidad Foral de",1998,2,1998T2,800.9
País Vasco,1998,2,1998T2,1002.3
"Rioja, La",1998,2,1998T2,611.0
Comunitat Valenciana,1998,2,1998T2,536.4
Andalucía,1998,3,1998T3,548.1
Aragón,1998,3,1998T3,642.3
"Asturias, Principado de",1998,3,1998T3,714.9
"Balears, Illes",1998,3,1998T3,771.2
Canarias,1998,3,1998T3,744.9
Cantabria,1998,3,1998T3,780.8
Castilla y León,1998,3,1998T3,686.9
Castilla-La Mancha,1998,3,1998T3,531.3
Cataluña,1998,3,1998T3,860.4
Comunitat Valenciana,1998,3,1998T3,566.9
Extremadura,1998,3,1998T3,433.2
Galicia,1998,3,1998T3,658.9
"Madrid, Comunidad de",1998,3,1998T3,1062.7
"Murcia, Región de",1998,3,1998T3,479.3
"Navarra, Comunidad Foral de",1998,3,1998T3,837.7
País Vasco,1998,3,1998T3,1009.6
"Rioja, La",1998,3,1998T3,630.5
Comunitat Valenciana,1998,3,1998T3,545.1
Andalucía,1998,4,1998T4,552.3
Aragón,1998,4,1998T4,658.8
"Asturias, Principado de",1998,4,1998T4,719.2
"Balears, Illes",1998,4,1998T4,795.8
Canarias,1998,4,1998T4,770.9
Cantabria,1998,4,1998T4,787.3
Castilla y León,1998,4,1998T4,694.3
Castilla-La Mancha,1998,4,1998T4,538.4
Cataluña,1998,4,1998T4,883.5
Comunitat Valenciana,1998,4,1998T4,572.3
Extremadura,1998,4,1998T4,438.2
Galicia,1998,4,1998T4,663.5
"Madrid, Comunidad de",1998,4,1998T4,1062.7
"Murcia, Región de",1998,4,1998T4,489.3
"Navarra, Comunidad Foral de",1998,4,1998T4,805.5
País Vasco,1998,4,1998T4,1065.8
"Rioja, La",1998,4,1998T4,638.9
Comunitat Valenciana,1998,4,1998T4,553.7
Andalucía,1999,1,1999T1,567.6
Aragón,1999,1,1999T1,673.7
"Asturias, Principado de",1999,1,1999T1,742.0
"Balears, Illes",1999,1,1999T1,846.8
Canarias,1999,1,1999T1,802.9
Cantabria,1999,1,1999T1,775.9
Castilla y León,1999,1,1999T1,696.7
Castilla-La Mancha,1999,1,1999T1,551.4
Cataluña,1999,1,1999T1,918.3
Comunitat Valenciana,1999,1,1999T1,592.6
Extremadura,1999,1,1999T1,441.6
Galicia,1999,1,1999T1,662.3
"Madrid, Comunidad de",1999,1,1999T1,1075.8
"Murcia, Región de",1999,1,1999T1,491.8
"Navarra, Comunidad Foral de",1999,1,1999T1,827.0
País Vasco,1999,1,1999T1,1090.3
"Rioja, La",1999,1,1999T1,680.9
Comunitat Valenciana,1999,1,1999T1,577.2
Andalucía,1999,2,1999T2,584.3
Aragón,1999,2,1999T2,711.0
"Asturias, Principado de",1999,2,1999T2,767.6
"Balears, Illes",1999,2,1999T2,914.9
Canarias,1999,2,1999T2,833.5
Cantabria,1999,2,1999T2,801.9
Castilla y León,1999,2,1999T2,725.0
Castilla-La Mancha,1999,2,1999T2,553.7
Cataluña,1999,2,1999T2,949.1
Comunitat Valenciana,1999,2,1999T2,619.6
Extremadura,1999,2,1999T2,450.8
Galicia,1999,2,1999T2,668.0
"Madrid, Comunidad de",1999,2,1999T2,1104.5
"Murcia, Región de",1999,2,1999T2,514.1
"Navarra, Comunidad Foral de",1999,2,1999T2,851.5
País Vasco,1999,2,1999T2,1153.9
"Rioja, La",1999,2,1999T2,713.0
Comunitat Valenciana,1999,2,1999T2,603.2
Andalucía,1999,3,1999T3,601.0
Aragón,1999,3,1999T3,715.5
"Asturias, Principado de",1999,3,1999T3,786.1
"Balears, Illes",1999,3,1999T3,973.5
Canarias,1999,3,1999T3,850.3
Cantabria,1999,3,1999T3,845.7
Castilla y León,1999,3,1999T3,736.1
Castilla-La Mancha,1999,3,1999T3,563.2
Cataluña,1999,3,1999T3,974.2
Comunitat Valenciana,1999,3,1999T3,625.0
Extremadura,1999,3,1999T3,457.5
Galicia,1999,3,1999T3,678.3
"Madrid, Comunidad de",1999,3,1999T3,1141.2
"Murcia, Región de",1999,3,1999T3,511.6
"Navarra, Comunidad Foral de",1999,3,1999T3,897.4
País Vasco,1999,3,1999T3,1215.0
"Rioja, La",1999,3,1999T3,710.2
Comunitat Valenciana,1999,3,1999T3,606.9
Andalucía,1999,4,1999T4,610.7
Aragón,1999,4,1999T4,775.3
"Asturias, Principado de",1999,4,1999T4,798.9
"Balears, Illes",1999,4,1999T4,1026.4
Canarias,1999,4,1999T4,877.7
Cantabria,1999,4,1999T4,863.6
Castilla y León,1999,4,1999T4,745.9
Castilla-La Mancha,1999,4,1999T4,580.9
Cataluña,1999,4,1999T4,1014.7
Comunitat Valenciana,1999,4,1999T4,638.5
Extremadura,1999,4,1999T4,462.5
Galicia,1999,4,1999T4,682.9
"Madrid, Comunidad de",1999,4,1999T4,1177.8
"Murcia, Región de",1999,4,1999T4,521.6
"Navarra, Comunidad Foral de",1999,4,1999T4,925.0
País Vasco,1999,4,1999T4,1259.0
"Rioja, La",1999,4,1999T4,728.4
Comunitat Valenciana,1999,4,1999T4,622.9
Andalucía,2000,1,2000T1,633.0
Aragón,2000,1,2000T1,787.2
"Asturias, Principado de",2000,1,2000T1,814.6
"Balears, Illes",2000,1,2000T1,1054.7
Canarias,2000,1,2000T1,914.4
Cantabria,2000,1,2000T1,879.8
Castilla y León,2000,1,2000T1,766.8
Castilla-La Mancha,2000,1,2000T1,593.9
Cataluña,2000,1,2000T1,1039.8
Comunitat Valenciana,2000,1,2000T1,673.6
Extremadura,2000,1,2000T1,476.7
Galicia,2000,1,2000T1,694.3
"Madrid, Comunidad de",2000,1,2000T1,1201.4
"Murcia, Región de",2000,1,2000T1,546.4
"Navarra, Comunidad Foral de",2000,1,2000T1,947.9
País Vasco,2000,1,2000T1,1342.1
"Rioja, La",2000,1,2000T1,755.0
Comunitat Valenciana,2000,1,2000T1,656.3
Andalucía,2000,2,2000T2,663.6
Aragón,2000,2,2000T2,815.6
"Asturias, Principado de",2000,2,2000T2,851.6
"Balears, Illes",2000,2,2000T2,1141.7
Canarias,2000,2,2000T2,952.5
Cantabria,2000,2,2000T2,886.3
Castilla y León,2000,2,2000T2,785.2
Castilla-La Mancha,2000,2,2000T2,602.2
Cataluña,2000,2,2000T2,1078.4
Comunitat Valenciana,2000,2,2000T2,691.1
Extremadura,2000,2,2000T2,477.5
Galicia,2000,2,2000T2,713.8
"Madrid, Comunidad de",2000,2,2000T2,1251.1
"Murcia, Región de",2000,2,2000T2,565.0
"Navarra, Comunidad Foral de",2000,2,2000T2,993.9
País Vasco,2000,2,2000T2,1403.2
"Rioja, La",2000,2,2000T2,798.3
Comunitat Valenciana,2000,2,2000T2,657.6
Andalucía,2000,3,2000T3,680.3
Aragón,2000,3,2000T3,848.5
"Asturias, Principado de",2000,3,2000T3,873.0
"Balears, Illes",2000,3,2000T3,1156.8
Canarias,2000,3,2000T3,972.4
Cantabria,2000,3,2000T3,944.8
Castilla y León,2000,3,2000T3,813.5
Castilla-La Mancha,2000,3,2000T3,612.8
Cataluña,2000,3,2000T3,1107.3
Comunitat Valenciana,2000,3,2000T3,710.0
Extremadura,2000,3,2000T3,488.4
Galicia,2000,3,2000T3,741.2
"Madrid, Comunidad de",2000,3,2000T3,1298.2
"Murcia, Región de",2000,3,2000T3,586.1
"Navarra, Comunidad Foral de",2000,3,2000T3,1044.4
País Vasco,2000,3,2000T3,1471.6
"Rioja, La",2000,3,2000T3,812.3
Comunitat Valenciana,2000,3,2000T3,674.9
Andalucía,2000,4,2000T4,687.3
Aragón,2000,4,2000T4,860.4
"Asturias, Principado de",2000,4,2000T4,882.9
"Balears, Illes",2000,4,2000T4,1228.6
Canarias,2000,4,2000T4,1016.6
Cantabria,2000,4,2000T4,972.4
Castilla y León,2000,4,2000T4,820.8
Castilla-La Mancha,2000,4,2000T4,622.2
Cataluña,2000,4,2000T4,1144.0
Comunitat Valenciana,2000,4,2000T4,728.9
Extremadura,2000,4,2000T4,506.8
Galicia,2000,4,2000T4,752.7
"Madrid, Comunidad de",2000,4,2000T4,1253.7
"Murcia, Región de",2000,4,2000T4,596.1
"Navarra, Comunidad Foral de",2000,4,2000T4,1068.9
País Vasco,2000,4,2000T4,1498.5
"Rioja, La",2000,4,2000T4,815.1
Comunitat Valenciana,2000,4,2000T4,695.9
Andalucía,2001,1,2001T1,726.2
Aragón,2001,1,2001T1,893.3
"Asturias, Principado de",2001,1,2001T1,897.2
"Balears, Illes",2001,1,2001T1,1247.5
Canarias,2001,1,2001T1,1048.7
Cantabria,2001,1,2001T1,1025.9
Castilla y León,2001,1,2001T1,844.2
Castilla-La Mancha,2001,1,2001T1,648.2
Cataluña,2001,1,2001T1,1178.7
Comunitat Valenciana,2001,1,2001T1,741.0
Extremadura,2001,1,2001T1,517.7
Galicia,2001,1,2001T1,767.6
"Madrid, Comunidad de",2001,1,2001T1,1321.8
"Murcia, Región de",2001,1,2001T1,620.9
"Navarra, Comunidad Foral de",2001,1,2001T1,1099.5
País Vasco,2001,1,2001T1,1562.1
"Rioja, La",2001,1,2001T1,880.8
Comunitat Valenciana,2001,1,2001T1,707.0
Andalucía,2001,2,2001T2,767.9
Aragón,2001,2,2001T2,914.2
"Asturias, Principado de",2001,2,2001T2,932.8
"Balears, Illes",2001,2,2001T2,1317.5
Canarias,2001,2,2001T2,1077.7
Cantabria,2001,2,2001T2,1077.9
Castilla y León,2001,2,2001T2,865.1
Castilla-La Mancha,2001,2,2001T2,670.6
Cataluña,2001,2,2001T2,1217.3
Comunitat Valenciana,2001,2,2001T2,786.9
Extremadura,2001,2,2001T2,530.2
Galicia,2001,2,2001T2,768.7
"Madrid, Comunidad de",2001,2,2001T2,1402.9
"Murcia, Región de",2001,2,2001T2,658.2
"Navarra, Comunidad Foral de",2001,2,2001T2,1122.5
País Vasco,2001,2,2001T2,1630.5
"Rioja, La",2001,2,2001T2,914.4
Comunitat Valenciana,2001,2,2001T2,742.8
Andalucía,2001,3,2001T3,787.4
Aragón,2001,3,2001T3,942.6
"Asturias, Principado de",2001,3,2001T3,948.5
"Balears, Illes",2001,3,2001T3,1368.5
Canarias,2001,3,2001T3,1089.9
Cantabria,2001,3,2001T3,1103.8
Castilla y León,2001,3,2001T3,877.4
Castilla-La Mancha,2001,3,2001T3,681.3
Cataluña,2001,3,2001T3,1230.8
Comunitat Valenciana,2001,3,2001T3,811.2
Extremadura,2001,3,2001T3,551.1
Galicia,2001,3,2001T3,788.1
"Madrid, Comunidad de",2001,3,2001T3,1465.7
"Murcia, Región de",2001,3,2001T3,679.3
"Navarra, Comunidad Foral de",2001,3,2001T3,1130.2
País Vasco,2001,3,2001T3,1689.2
"Rioja, La",2001,3,2001T3,933.9
Comunitat Valenciana,2001,3,2001T3,776.2
Andalucía,2001,4,2001T4,805.5
Aragón,2001,4,2001T4,1000.8
"Asturias, Principado de",2001,4,2001T4,984.1
"Balears, Illes",2001,4,2001T4,1396.9
Canarias,2001,4,2001T4,1111.3
Cantabria,2001,4,2001T4,1115.2
Castilla y León,2001,4,2001T4,887.2
Castilla-La Mancha,2001,4,2001T4,707.2
Cataluña,2001,4,2001T4,1275.1
Comunitat Valenciana,2001,4,2001T4,845.0
Extremadura,2001,4,2001T4,557.0
Galicia,2001,4,2001T4,800.7
"Madrid, Comunidad de",2001,4,2001T4,1533.8
"Murcia, Región de",2001,4,2001T4,699.1
"Navarra, Comunidad Foral de",2001,4,2001T4,1157.7
País Vasco,2001,4,2001T4,1706.3
"Rioja, La",2001,4,2001T4,957.7
Comunitat Valenciana,2001,4,2001T4,779.9
Andalucía,2002,1,2002T1,843.1
Aragón,2002,1,2002T1,1017.3
"Asturias, Principado de",2002,1,2002T1,1004.0
"Balears, Illes",2002,1,2002T1,1413.9
Canarias,2002,1,2002T1,1129.6
Cantabria,2002,1,2002T1,1173.6
Castilla y León,2002,1,2002T1,900.7
Castilla-La Mancha,2002,1,2002T1,735.6
Cataluña,2002,1,2002T1,1306.0
Comunitat Valenciana,2002,1,2002T1,861.2
Extremadura,2002,1,2002T1,567.8
Galicia,2002,1,2002T1,792.7
"Madrid, Comunidad de",2002,1,2002T1,1612.3
"Murcia, Región de",2002,1,2002T1,715.3
"Navarra, Comunidad Foral de",2002,1,2002T1,1168.5
País Vasco,2002,1,2002T1,1750.3
"Rioja, La",2002,1,2002T1,1015.0
Comunitat Valenciana,2002,1,2002T1,800.9
Andalucía,2002,2,2002T2,880.6
Aragón,2002,2,2002T2,1047.2
"Asturias, Principado de",2002,2,2002T2,1021.1
"Balears, Illes",2002,2,2002T2,1436.6
Canarias,2002,2,2002T2,1173.9
Cantabria,2002,2,2002T2,1199.6
Castilla y León,2002,2,2002T2,926.5
Castilla-La Mancha,2002,2,2002T2,763.9
Cataluña,2002,2,2002T2,1340.7
Comunitat Valenciana,2002,2,2002T2,897.6
Extremadura,2002,2,2002T2,591.3
Galicia,2002,2,2002T2,832.8
"Madrid, Comunidad de",2002,2,2002T2,1683.0
"Murcia, Región de",2002,2,2002T2,752.5
"Navarra, Comunidad Foral de",2002,2,2002T2,1206.7
País Vasco,2002,2,2002T2,1806.6
"Rioja, La",2002,2,2002T2,1038.8
